IN/OUT;CODE;NCSP;TEXT
IN;AD051;;H”rselg†ngsm„tning (IF-m„tning)
IN;AD052;;Foniatrisk diagnostik av r”st- och talst”rningar
IN;DDE00;;Fixation of electromagnetic hearing prosthesis onto ossicles of ear
IN;DFE10ÿ;;Fixation of electromagnetic hearing prosthesis to round windowÿ
IN;DN010;;Sluten fasciotomi
IN;DU045;;Uppf”ljningssamtal efter tv†ngs†tg„rd
IN;FPB12;;Transvasal kryoablation av ektopiskt hj„rtfokus
IN;TEN10;;Injektionsbehandling av velofarynx och nasofarynx inklusive injektionsbehandling i tubarostierna
IN;TGA35;;Perkutant inl„ggande av toraxdr„nage
IN;TND03;;Perkutan fasciotomi
IN;XS925;;Barnmorska
OUT;ABC28;;Inl„ggande av expanderande implantat mellan spinalutskotten
IN;ABC28;;Inl„ggande av expanderande implantat mellan spinalutskotten
OUT;ABD60;;Implantation av spinal nervelektrod PNE 1
IN;ABD60;;Implantation av spinal nervelektrod PNE 1
OUT;ABD65;;Implantation av spinal nervstimuleringsutrustning PNE 2
IN;ABD65;;Implantation av spinal nervstimuleringsutrustning PNE 2
OUT;AU006;;Standardiserad intervju f”r psykiatrisk syndromdiagnostik
IN;AU006;;Standardiserad intervju f”r psykiatrisk syndromdiagnostik
OUT;AU116;;™vervakad l„kemedelstillf”rsel
IN;AU116;;™vervakning av l„kemedelsintag
OUT;CKD05;;Injektion av l„kemedel i glaskropp
IN;CKD05;;Injektion av l„kemedel i glaskropp
OUT;DT002;;Injektion av diagnostisk eller terapeutisk substans i entes, ligament, senskida och dylikt, ospecificerad region
IN;DT002;;Injektion av diagnostisk eller terapeutisk substans i entes, ligament, senskida, bindv„v och dylikt, ospecificerad region
OUT;DU023;;Psykopedagogisk behandling
IN;DU023;;Psykopedagogisk behandling
OUT;DU027;;Samspelsbehandling f”r„lder och sp„dbarn
IN;DU027;;Samspelsbehandling f”r„lder och barn
OUT;EMB15;;Intrakapsul„r destruktion av tonsill
IN;EMB15;;Intrakapsul„r destruktion av tonsillv„vnad
OUT;GB003;;L„kemedelspumpbehandling, information och undervisning
IN;GB003;;L„kemedelspumpbehandling, information och undervisning
OUT;JAA20;;™ppen exploration av ljumskkanal
IN;JAA20;;™ppen exploration av ljumskkanal
OUT;JAA21;;Laparoskopisk exploration av ljumskkanal
IN;JAA21;;Laparoskopisk exploration av ljumskkanal
OUT;JAA23;;™ppen exploration av ljumskkanal med avl„gsnande av n„t eller fixation
IN;JAA23;;™ppen exploration av ljumskkanal med avl„gsnande av n„t eller fixation
OUT;JAA24;;Laparoskopisk exploration av ljumskkanal med avl„gsnande av n„t eller fixation
IN;JAA24;;Laparoskopisk exploration av ljumskkanal med avl„gsnande av n„t eller fixation
OUT;JAB01;;Laparoskopisk operation av ljumskbr†ck med exicision av br†cks„ck
IN;JAB01;;Laparoskopisk operation av ljumskbr†ck med exicision av br†cks„ck
OUT;JAB04;;Endoskopisk extraperitoneal operation av ljumskbr†ck med exicision av br†cks„ck
IN;JAB04;;Endoskopisk extraperitoneal operation av ljumskbr†ck med exicision av br†cks„ck
OUT;JAB10;;™ppen operation av ljumskbr†ck med suturplastik, Shouldice m fl
IN;JAB10;;™ppen operation av ljumskbr†ck med suturplastik, Shouldice m fl
OUT;JAB11;;Laparoskopisk operation av ljumskbr†ck med suturplastik
IN;JAB11;;Laparoskopisk operation av ljumskbr†ck med suturplastik
OUT;JAB14;;Endoskopisk extraperitoneal operation av ljumskbr†ck med suturplasik
IN;JAB14;;Endoskopisk extraperitoneal operation av ljumskbr†ck med suturplasik
OUT;JAB20;;™ppen operation av ljumskbr†ck med implantat framf”r bukv„ggens aponeuros (onlay)
IN;JAB20;;™ppen operation av ljumskbr†ck med implantat framf”r bukv„ggens aponeuros (onlay)
OUT;JAB30;;™ppen operation av ljumskbr†ck med implantat mellan bukv„ggens muskellager (interstitiell) Lichtenstein m fl
IN;JAB30;;™ppen operation av ljumskbr†ck med implantat mellan bukv„ggens muskellager (interstitiell) Lichtenstein m fl
OUT;JAB40;;™ppen operation av ljumskbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay)
IN;JAB40;;™ppen operation av ljumskbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay)
OUT;JAB41;;Laparoskopisk operation av ljumskbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TAPP
IN;JAB41;;Laparoskopisk operation av ljumskbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TAPP
OUT;JAB44;;Endoskopisk extraperitoneal operation av ljumskbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TEP
IN;JAB44;;Endoskopisk extraperitoneal operation av ljumskbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TEP
OUT;JAB50;;™ppen operation av ljumskbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
IN;JAB50;;™ppen operation av ljumskbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
OUT;JAB51;;Laparoskopisk operation av ljumskbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
IN;JAB51;;Laparoskopisk operation av ljumskbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
OUT;JAB60;;™ppen operation av ljumskbr†ck med implantat i br†ckporten (inlay)
IN;JAB60;;™ppen operation av ljumskbr†ck med implantat i br†ckporten (inlay)
OUT;JAB61;;Laparoskopisk operation av ljumskbr†ck med implantat i br†ckporten (inlay)
IN;JAB61;;Laparoskopisk operation av ljumskbr†ck med implantat i br†ckporten (inlay)
OUT;JAB70;;™ppen operation av ljumskbr†ck med implantat i flera lager
IN;JAB70;;™ppen operation av ljumskbr†ck med implantat i flera lager
OUT;JAB71;;Laparoskopisk operation av ljumskbr†ck med implantat i flera lager
IN;JAB71;;Laparoskopisk operation av ljumskbr†ck med implantat i flera lager
OUT;JAB80;;Annan ”ppen operation av ljumskbr†ck
IN;JAB80;;Annan ”ppen operation av ljumskbr†ck
OUT;JAB81;;Annan laparoskopisk operation av ljumskbr†ck
IN;JAB81;;Annan laparoskopisk operation av ljumskbr†ck
OUT;JAB84;;Annan endoskopisk extraperitoneal operation av ljumskbr†ck
IN;JAB84;;Annan endoskopisk extraperitoneal operation av ljumskbr†ck
OUT;JAD43;;™ppen operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision
IN;JAD43;;™ppen operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision
OUT;JAD47;;Laparoskopisk operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision
IN;JAD47;;Laparoskopisk operation av „rrbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) och avlastande incision
OUT;JAD50;;™ppen operation av „rrbr†ck med med implantat p† bukhinnan intraperitonealt (IPOM)
IN;JAD50;;™ppen operation av „rrbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
OUT;JAD51;;Laparoskopisk operation av „rrbr†ck med med implantat p† bukhinnan intraperitonealt (IPOM)
IN;JAD51;;Laparoskopisk operation av „rrbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
OUT;JAD60;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay)
IN;JAD60;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay)
OUT;JAD61;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay)
IN;JAD61;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay)
OUT;JAD63;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision
IN;JAD63;;™ppen operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision
OUT;JAD67;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision
IN;JAD67;;Laparoskopisk operation av „rrbr†ck med implantat i br†ckporten (inlay) och avlastande incision
OUT;JAD70;;™ppen operation av „rrbr†ck med implantat i flera lager
IN;JAD70;;™ppen operation av „rrbr†ck med implantat i flera lager
OUT;JAD71;;Laparoskopisk operation av „rrbr†ck med implantat i flera lager
IN;JAD71;;™ppen operation av „rrbr†ck med implantat i flera lager och avlastande incision
OUT;JAD73;;™ppen operation av „rrbr†ck med implantat i flera lager och avlastande incision
IN;JAD73;;™ppen operation av „rrbr†ck med implantat i flera lager och avlastande incision
OUT;JAD80;;Annan ”ppen operation av „rrbr†ck
IN;JAD80;;Annan ”ppen operation av „rrbr†ck
OUT;JAD81;;Annan laparoskopisk operation av „rrbr†ck
IN;JAD81;;Annan laparoskopisk operation av „rrbr†ck
OUT;JAD84;;Annan endoskopisk extraperitoneal operation av „rrbr†ck
IN;JAD84;;Annan endoskopisk extraperitoneal operation av „rrbr†ck
OUT;JAD87;;Annan laparoskopisk operation av „rrbr†ck med avlastande incision
IN;JAD87;;Annan laparoskopisk operation av „rrbr†ck med avlastande incision
OUT;JAE10;;™ppen operation av epigastricabr†ck med suturplastik
IN;JAE10;;™ppen operation av epigastrikabr†ck med suturplastik
OUT;JAE11;;Laparoskopisk operation av epigastricabr†ck med suturplastik
IN;JAE11;;Laparoskopisk operation av epigastrikabr†ck med suturplastik
OUT;JAE20;;™ppen operation av epigastricabr†ck med implantat framf”r bukv„ggens aponeuros (onlay)
IN;JAE20;;™ppen operation av epigastrikabr†ck med implantat framf”r bukv„ggens aponeuros (onlay)
OUT;JXA00;;Intralesionell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA)
IN;JXA00;;Intralesionell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA)
OUT;JXA03;;Marginell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA)
IN;JXA03;;Marginell excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA)
OUT;JXA06;;Utvidgad excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA)
IN;JXA06;;Utvidgad excision av omfattande tum”r i bukv„gg (utan definierat ursprung i avsnitt JA)
OUT;JXA10;;Intralesionell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†)
IN;JXA10;;Intralesionell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†)
OUT;JXA13;;Marginell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†)
IN;JXA13;;Marginell excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†)
OUT;JXA16;;Utvidgad excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†)
IN;JXA16;;Utvidgad excision av omfattande tum”r i bukh†lan (utan definierat ursprung i kapitel J p† avsnittsniv†)
OUT;LAA20;;Perkutan eller transvaginal injektion av l„kemedel f”r behandling av ovarialgraviditet
IN;LAA20;;Perkutan eller transvaginal injektion av l„kemedel f”r behandling av ovarialgraviditet
OUT;LBC00;;Perkutan injektion av l„kemedel f”r behandling av tubargraviditet
IN;LBC00;;Perkutan injektion av l„kemedel f”r behandling av tubargraviditet
OUT;LBC03;;Transvaginal injektion av l„kemedel f”r behandling av tubargraviditet
IN;LBC03;;Transvaginal injektion av l„kemedel f”r behandling av tubargraviditet
OUT;LBC07;;Laparoskopisk injektion av l„kemedel f”r behandling av tubargraviditet
IN;LBC07;;Laparoskopisk injektion av l„kemedel f”r behandling av tubargraviditet
OUT;LBC08;;Falloposkopisk eller hysteroskopisk injektion av l„kemedel f”r behandling av tubargraviditet
IN;LBC08;;Falloposkopisk eller hysteroskopisk injektion av l„kemedel f”r behandling av tubargraviditet
OUT;NAS49;;Incision och debridering vid septisk spondylartrit med implantation av l„kemedel
IN;NAS49;;Incision och debridering vid septisk spondylartrit med implantation av l„kemedel
OUT;NAS59;;Incision och debridering vid osteit i kotpelare med implantation av l„kemedel
IN;NAS59;;Incision och debridering vid osteit i kotpelare med implantation av l„kemedel
OUT;NBQ39;;Implantation av benf”rankrat transkutant implantat, humerus
IN;NBQ39;;Implantation av benf”rankrat transkutant implantat, humerus
OUT;NBQ49;;Implantation p† amputationsstump, humerus
IN;NBQ49;;Implantation p† amputationsstump, humerus
OUT;NBS39;;Incision och debridering vid mjukdelsinfektion i axel eller ”verarm med implantation av l„kemedel
IN;NBS39;;Incision och debridering vid mjukdelsinfektion i axel eller ”verarm med implantation av l„kemedel
OUT;JAC10;;™ppen operation av femoralbr†ck med suturplastik
IN;JAC10;;™ppen operation av femoralbr†ck med suturplastik
OUT;JAC11;;Laparoskopisk operation av femoralbr†ck med suturplastik
IN;JAC11;;Laparoskopisk operation av femoralbr†ck med suturplastik
OUT;JAC14;;Endoskopisk operation av femoralbr†ck med extraperitoneal suturplasik
IN;JAC14;;Endoskopisk operation av femoralbr†ck med extraperitoneal suturplasik
OUT;JAC20;;™ppen operation av femoralbr†ck med implantat framf”r bukv„ggens aponeuros (onlay)
IN;JAC20;;™ppen operation av femoralbr†ck med implantat framf”r bukv„ggens aponeuros (onlay)
OUT;JAC30;;™ppen operation av femoralbr†ck med implantat mellan bukv„ggens muskellager (interstitiell) Lichtenstein m fl
IN;JAC30;;™ppen operation av femoralbr†ck med implantat mellan bukv„ggens muskellager (interstitiell) Lichtenstein m fl
OUT;JAC40;;™ppen operation av femoralbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay)
IN;JAC40;;™ppen operation av femoralbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay)
OUT;JAC41;;Laparoskopisk operation av femoralbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TAPP
IN;JAC41;;Laparoskopisk operation av femoralbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TAPP
OUT;JAC44;;Endoskopisk extraperitoneal operation av femoralbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TEP
IN;JAC44;;Endoskopisk extraperitoneal operation av femoralbr†ck med implantat bakom bukv„gsmuskeln framf”r bukhinnan (sublay) TEP
OUT;JAC50;;™ppen operation av femoralbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
IN;JAC50;;™ppen operation av femoralbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
OUT;JAC51;;Laparoskopisk operation av femoralbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
IN;JAC51;;Laparoskopisk operation av femoralbr†ck med implantat p† bukhinnan intraperitonealt (IPOM)
OUT;JAC60;;™ppen operation av femoralbr†ck med implantat i br†ckporten (inlay)
IN;JAC60;;™ppen operation av femoralbr†ck med implantat i br†ckporten (inlay)
OUT;JAC61;;Laparoskopisk operation av femoralbr†ck med implantat i br†ckporten (inlay)
IN;JAC61;;Laparoskopisk operation av femoralbr†ck med implantat i br†ckporten (inlay)
OUT;JAC70;;™ppen operation av femoralbr†ck med implantat i flera lager
IN;JAC70;;™ppen operation av femoralbr†ck med implantat i flera lager
OUT;JAC71;;Laparoskopisk operation av femoralbr†ck med implantat i flera lager
IN;JAC71;;Laparoskopisk operation av femoralbr†ck med implantat i flera lager
OUT;PDT30;;Injektion av l„kemedel i eller perkutan ocklusion av a iliaca
IN;PDT30;;Injektion av l„kemedel i eller perkutan ocklusion av a iliaca
OUT;PDU87;;Injektion av l„kemedel  i bypass fr†n infrarenala bukaorta eller a iliaca
IN;PDU87;;Injektion av l„kemedel  i bypass fr†n infrarenala bukaorta eller a iliaca
OUT;PET10;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis communis
IN;PET10;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis communis
OUT;PET11;;Injektion av l„kemedel i eller perkutan ocklusion av a profunda femoris
IN;PET11;;Injektion av l„kemedel i eller perkutan ocklusion av a profunda femoris
OUT;PET12;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis superficialis
IN;PET12;;Injektion av l„kemedel i eller perkutan ocklusion av a femoralis superficialis
OUT;PEU87;;Injektion av l„kemedel i bypass fr†n a femoralis eller a poplitea
IN;PEU87;;Injektion av l„kemedel i bypass fr†n a femoralis eller a poplitea
OUT;PFT10;;Injektion av l„kemedel i eller perkutan ocklusion av a poplitea
IN;PFT10;;Injektion av l„kemedel i eller perkutan ocklusion av a poplitea
OUT;PFT30;;Injektion av l„kemedel i eller perkutan ocklusion av a underbensart„r
IN;PFT30;;Injektion av l„kemedel i eller perkutan ocklusion av a underbensart„r
OUT;PFT87;;Injektion av l„kemedel i eller perkutan ocklusion av bypass fr†n a femoralis eller a poplitea
IN;PFT87;;Injektion av l„kemedel i eller perkutan ocklusion av bypass fr†n a femoralis eller a poplitea
OUT;PFU87;;Injektion av l„kemedel i bypass fr†n a femoralis eller a poplitea
IN;PFU87;;Injektion av l„kemedel i bypass fr†n a femoralis eller a poplitea
OUT;PGU87;;Injektion av l„kemedel i bypass p† extra-anatomiskt f”rlopp
IN;PGU87;;Injektion av l„kemedel i bypass p† extra-anatomiskt f”rlopp
OUT;PHB33;;Ligatur av v. mesenterica superior
IN;PHB33;;Ligatur av v. mesenterica superior
OUT;PHB34;;Ligatur av v. mesenterica inferior
IN;PHB34;;Ligatur av v. mesenterica inferior
OUT;PHB36;;Ligatur av v. spermatica
IN;PHB36;;Ligatur av v. spermatica
OUT;PHC32;;Sutur av  v. porta
IN;PHC32;;Sutur av  v. porta
OUT;PHC33;;Sutur av v. mesenterica superior
IN;PHC33;;Sutur av v. mesenterica superior
OUT;PHC34;;Sutur av v. mesenterica inferior
IN;PHC34;;Sutur av v. mesenterica inferior
OUT;PHC36;;Sutur av v. spermatica
IN;PHC36;;Sutur av v. spermatica
OUT;PHD32;;Resektion av v. porta
IN;PHD32;;Resektion av v. porta
OUT;PHD33;;Resektion av v. mesenterica superior
IN;PHD33;;Resektion av v. mesenterica superior
OUT;PHD34;;Resektion av v. mesenterica inferior
IN;PHD34;;Resektion av v. mesenterica inferior
OUT;UJF22;;Intraoperativ enteroskopi
IN;UJF22;;Intraoperativ enteroskopi
OUT;XGX02;;Transesofageal ultraljudsunders”kning
IN;XGX02;;Transesofageal ultraljudsunders”kning
OUT;XPX10;;Angioskopi
IN;XPX10;;Angioskopi
OUT;XPX30;;Endovaskul„rt ultraljud
IN;XPX30;;Endovaskul„rt ultraljud
OUT;XV008;;Utf„rdande av recept, hj„lpmedelskort och livsmedelsanvisning
IN;XV008;;Utf„rdande av recept, hj„lpmedelskort och livsmedelsanvisning
OUT;ZX602;;2 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX602;;2 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX603;;3 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX603;;3 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX604;;4 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX604;;4 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX605;;5 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX605;;5 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX606;;6 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX606;;6 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX607;;7 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX607;;7 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX608;;8 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX608;;8 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX609;;9 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX609;;9 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX610;;10 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX610;;10 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX611;;11 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX611;;11 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX612;;12 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX612;;12 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX613;;13 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX613;;13 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX614;;14 †tg„rder med samma kod, ej samma tillf„lle
IN;ZX614;;14 †tg„rder med samma kod, ej samma tillf„lle
OUT;ZX615;;15 †tg„rder med samma kod, ej samma tillf„lle
