IN/OUT;CODE;NCSP;TEXT
OUT;NGS49;;Incision och debridering vid septisk artrit i kn„led med implantation av l„kemedel
IN;NGS49;;Incision och debridering vid septisk artrit i kn„led med implantation av l„kemedel
OUT;NGS59;;Incision och debridering vid osteit i kn„ eller underben med implantation av l„kemedel
IN;NGS59;;Incision och debridering vid osteit i kn„ eller underben med implantation av l„kemedel
OUT;NHS39;;Incision och debridering vid mjukdelsinfektion i fotled eller fot med implantation av l„kemedel
IN;NHS39;;Incision och debridering vid mjukdelsinfektion i fotled eller fot med implantation av l„kemedel
OUT;NHS49;;Incision och debridering vid septisk artrit i fotled eller fot med implantation av l„kemedel
IN;NHS49;;Incision och debridering vid septisk artrit i fotled eller fot med implantation av l„kemedel
OUT;NHS59;;Incision och debridering vid osteit i fot med implantation av l„kemedel
IN;NHS59;;Incision och debridering vid osteit i fot med implantation av l„kemedel
OUT;PAT30;;Injektion av l„kemedel i eller perkutan ocklusion av a subclavia
IN;PAT30;;Injektion av l„kemedel i eller perkutan ocklusion av a subclavia
OUT;PAT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r avg†ende fr†n aortab†gen eller dess grenar
IN;PAT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r avg†ende fr†n aortab†gen eller dess grenar
OUT;PBT10;;Injektion av l„kemedel i eller perkutan ocklusion av a axillaris
IN;PBT10;;Injektion av l„kemedel i eller perkutan ocklusion av a axillaris
OUT;PBT20;;Injektion av l„kemedel i eller perkutan ocklusion av a brachialis
IN;PBT20;;Injektion av l„kemedel i eller perkutan ocklusion av a brachialis
OUT;PBT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r i ”vre extremiteter
IN;PBT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan art„r i ”vre extremiteter
OUT;PBU87;;Injektion av terapeutisk substans i a-v fistel fr†n art„r i ”vre extremitet
IN;PBU87;;Injektion av terapeutisk substans i a-v fistel fr†n art„r i ”vre extremitet
OUT;PCT20;;Injektion av l„kemedel i eller perkutan ocklusion av truncus coeliacus och dess grenar
IN;PCT20;;Injektion av l„kemedel i eller perkutan ocklusion av truncus coeliacus och dess grenar
OUT;PCT30;;Injektion av l„kemedel i eller perkutan ocklusion av a mecenterica superior
IN;PCT30;;Injektion av l„kemedel i eller perkutan ocklusion av a mecenterica superior
OUT;PCT40;;Injektion av l„kemedel i eller perkutan ocklusion av a renalis
IN;PCT40;;Injektion av l„kemedel i eller perkutan ocklusion av a renalis
OUT;PCT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan visceralart„r
IN;PCT99;;Injektion av l„kemedel i eller perkutan ocklusion av annan visceralart„r
OUT;PCU87;;Injektion av l„kemedel i bypass fr†n suprarenala bukaorta eller visceralart„rer
IN;PCU87;;Injektion av l„kemedel i bypass fr†n suprarenala bukaorta eller visceralart„rer
OUT;PDT10;;Injektion av l„kemedel i eller perkutan ocklusion av infrarenala bukaorta
IN;PDT10;;Injektion av l„kemedel i eller perkutan ocklusion av infrarenala bukaorta
OUT;PHD36;;Resektion av v. spermatica
IN;PHD36;;Resektion av v. spermatica
OUT;PHV10;;Endoven”s obliteration av v. saphena magna
IN;PHV10;;Endoven”s obliteration av v. saphena magna
OUT;PHV12;;Endoven”s obliteration av v. saphena parva
IN;PHV12;;Endoven”s obliteration av v. saphena parva
OUT;PHV13;;Endoven”s obliteration av perforant p† underbenet
IN;PHV13;;Endoven”s obliteration av perforant p† underbenet
OUT;PHV14;;Endoven”s obliteration av perforant p† l†ret
IN;PHV14;;Endoven”s obliteration av perforant p† l†ret
OUT;PHV36;;Endoven”s obliteration av v. spermatica
IN;PHV36;;Endoven”s obliteration av v. spermatica
OUT;PHV99;;Endoven”s obliteration av andra vener
IN;PHV99;;Endoven”s obliteration av andra vener
OUT;PXH10;;Bypass fr†n aortab†ge till a carotis
IN;PXH10;;Bypass fr†n aortab†ge till a carotis
OUT;QAA25;;Destruktion av hudf”r„ndring i huvud-halsregion
IN;QAA25;;Destruktion av hudf”r„ndring i huvud-halsregion
OUT;QBA25;;Destruktion av hudf”r„ndring p† b†len
IN;QBA25;;Destruktion av hudf”r„ndring p† b†len
OUT;QCA25;;Destruktion av hudf”r„ndring p† ”vre extremitet
IN;QCA25;;Destruktion av hudf”r„ndring p† ”vre extremitet
OUT;QCH40;;Trepannering av fingernagel
IN;QCH40;;Trepanering av fingernagel
OUT;QDA25;;Destruktion av hudf”r„ndring p† nedre extremitet
IN;QDA25;;Destruktion av hudf”r„ndring p† nedre extremitet
OUT;QDH40;;Trepannering av t†nagel
IN;QDH40;;Trepanering av t†nagel
OUT;QXA25;;Destruktion av hudf”r„ndring, ospecificerade region
IN;QXA25;;Destruktion av hudf”r„ndring, ospecificerad region
OUT;SK461;;Facettledsblockad med kateter
IN;SK461;;Facettledsblockad med kateter
OUT;TCA15;;Retrobulb„r injektion av l„kemedel i orbita
IN;TCA15;;Retrobulb„r injektion av l„kemedel i orbita
OUT;TCA20;;Peribulb„r injektion av l„kemedel i orbita
IN;TCA20;;Peribulb„r injektion av l„kemedel i orbita
OUT;TCB20;;Injektion av l„kemedel i ”gonlock
IN;TCB20;;Injektion av l„kemedel i ”gonlock
OUT;TCE00;;Injektion av l„kemedel i ”gonmuskel
IN;TCE00;;Injektion av l„kemedel i ”gonmuskel
OUT;TCF00;;Subkonjunktival injektion av l„kemedel
IN;TCF00;;Subkonjunktival injektion av l„kemedel
OUT;TFC00;;Kateterisering av h”gerhj„rtat
IN;TFC00;;Kateterisering av h”gerhj„rtat
OUT;TKC25;;Intravesikal bl†sinstillation
IN;TKC25;;Intravesikal bl†sinstillation
OUT;TKD00;;Dilatation, sondering av uretra
IN;TKD00;;Dilatation, sondering av uretra
OUT;TKK05;;Aspirationscytologi av retroperitoneal f”r„ndring
IN;TKK05;;Aspirationscytologi av retroperitoneal f”r„ndring
OUT;TNA11;;Injektion av diagnostisk eller terapeutisk substans i led, kotpelare eller nacke
IN;TNA11;;Injektion av diagnostisk eller terapeutisk substans i led, kotpelare eller nacke
OUT;TNB11;;Injektion av diagnostisk eller terapeutisk substans i led, axel eller ”verarm (inkl skapula och klavikel och deras ledf”rbindelser)
IN;TNB11;;Injektion av diagnostisk eller terapeutisk substans i led, axel eller ”verarm (inkl skapula och klavikel och deras ledf”rbindelser)
OUT;TNC11;;Injektion av diagnostisk eller terapeutisk substans i led, armb†ge eller underarm
IN;TNC11;;Injektion av diagnostisk eller terapeutisk substans i led, armb†ge eller underarm
OUT;TND11;;Injektion av diagnostisk eller terapeutisk substans i led, handled eller hand
IN;TND11;;Injektion av diagnostisk eller terapeutisk substans i led, handled eller hand
OUT;TNE11;;Injektion av diagnostisk eller terapeutisk substans i led, b„ckenet (inkl sakrum och koccyx)
IN;TNE11;;Injektion av diagnostisk eller terapeutisk substans i led, b„ckenet (inkl sakrum och koccyx)
OUT;TNF11;;Injektion av diagnostisk eller terapeutisk substans i led, h”ftled eller l†r
IN;TNF11;;Injektion av diagnostisk eller terapeutisk substans i led, h”ftled eller l†r
OUT;TNG11;;Injektion av diagnostisk eller terapeutisk substans i led, kn„led eller underben
IN;TNG11;;Injektion av diagnostisk eller terapeutisk substans i led, kn„led eller underben
OUT;TNH11;;Injektion av diagnostisk eller terapeutisk substans i led, fotled eller fot
IN;TNH11;;Injektion av diagnostisk eller terapeutisk substans i led, fotled eller fot
OUT;TNX00;;Punktion eller n†lbiopsi av mjukdelar, ospecificerad region
IN;TNX00;;Punktion eller n†lbiopsi av mjukdelar, ospecificerad region
OUT;TNX05;;Enkel incision av mjukdelar, ospecificerad region
IN;TNX05;;Enkel incision av mjukdelar, ospecificerad region
OUT;TNX11;;Injektion av diagnostisk eller terapeutisk substans i led, ospecificerad region
IN;TNX11;;Injektion av diagnostisk eller terapeutisk substans i led, ospecificerad region
OUT;TPH00;;Venesectio
IN;TPH00;;Venesectio
OUT;TQX05;;Punktion av hud
IN;TQX05;;Punktion av hud
OUT;TQX20;;Inl„ggning av subkutant l„kemedelsimplantat
IN;TQX20;;Inl„ggning av subkutant l„kemedelsimplantat
OUT;TQX30;;Uttagning av subkutant l„kemedelsimplantat
IN;TQX30;;Uttagning av subkutant l„kemedelsimplantat
OUT;TQX50;;Justering av volym av v„vnadsexpander
IN;TQX50;;Justering av volym av v„vnadsexpander
OUT;UEN02;;Orofaryngoskopi
IN;UEN02;;Orofaryngoskopi
OUT;UEN12;;Hypofaryngoskopi
IN;UEN12;;Hypofaryngoskopi
OUT;DU029;;Gruppbehandling utifr†n manualiserad metod
IN;DU029;;Deleted 2012/12/31 - Gruppbehandling utifr†n manualiserad metod
OUT;NAA10;;Perkutan eller sluten exploration av led i rygg eller nacke
IN;NAA10;;Deleted 2012/12/31 - Perkutan eller sluten exploration av led i rygg eller nacke
OUT;NBA10;;Perkutan exploration av axelled eller ”verarm
IN;NBA10;;Deleted 2012/12/31 - Perkutan exploration av axelled eller ”verarm
OUT;NBE10;;Perkutan eller sluten transcision eller excision av ligament i axel
IN;NBE10;;Deleted 2012/12/31 - Perkutan eller sluten transcision eller excision av ligament i axel
OUT;NBE20;;Perkutan eller sluten sutur eller replantation av ligament i axel
IN;NBE20;;Deleted 2012/12/31 - Perkutan eller sluten sutur eller replantation av ligament i axel
OUT;NBE30;;Perkutan eller sluten transposition av ligament i axel
IN;NBE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i axel
OUT;NBE40;;Perkutan eller sluten rekonstruktion av ligament i axel utan fr„mmande material
IN;NBE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i axel utan fr„mmande material
OUT;NBE50;;Perkutan eller sluten rekonstruktion av ligament i axel med fr„mmande material
IN;NBE50;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i axel med fr„mmande material
OUT;NBF00;;Perkutan eller sluten total synovektomi i humeroskapularled
IN;NBF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i humeroskapularled
OUT;NBF30;;Perkutan eller sluten partiell excision av brosk i humeroskapularled
IN;NBF30;;Deleted 2012/12/31 - Perkutan eller sluten partiell excision av brosk i humeroskapularled
OUT;NBH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i humeroskapularled
IN;NBH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i humeroskapularled
OUT;NCA10;;Perkutan eller sluten exploration av armb†gsled eller underarm
IN;NCA10;;Deleted 2012/12/31 - Perkutan eller sluten exploration av armb†gsled eller underarm
OUT;NCE00;;Perkutan eller sluten incision i eller sutur av kapsel av armb†gsled
IN;NCE00;;Deleted 2012/12/31 - Perkutan eller sluten incision i eller sutur av kapsel av armb†gsled
OUT;NCE10;;Perkutan eller sluten transcision eller excision av ligament i armb†gsled
IN;NCE10;;Deleted 2012/12/31 - Perkutan eller sluten transcision eller excision av ligament i armb†gsled
OUT;NCE20;;Perkutan eller sluten sutur eller replantation av ligament i armb†gsled
IN;NCE20;;Deleted 2012/12/31 - Perkutan eller sluten sutur eller replantation av ligament i armb†gsled
OUT;NCE30;;Perkutan eller sluten transposition av ligament i armb†gsled
IN;NCE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i armb†gsled
OUT;NCE40;;Perkutan eller sluten rekonstruktion av ligament i armb†gsled utan fr„mmande material
IN;NCE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i armb†gsled utan fr„mmande material
OUT;NCE50;;Perkutan eller sluten rekonstruktion av ligament i armb†gsled med fr„mmande material
IN;NCE50;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i armb†gsled med fr„mmande material
OUT;NCE90;;Annan perkutan eller sluten operation p† ledkapsel eller ledband i armb†gsled
IN;NCE90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledkapsel eller ledband i armb†gsled
OUT;NCF00;;Perkutan eller sluten total synovektomi i armb†gsled
IN;NCF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i armb†gsled
OUT;NCF10;;Perkutan eller sluten partiell synovektomi i armb†gsled
IN;NCF10;;Deleted 2012/12/31 - Perkutan eller sluten partiell synovektomi i armb†gsled
OUT;NCF30;;Perkutan eller sluten partiell excision av brosk i armb†gsled
IN;NCF30;;Deleted 2012/12/31 - Perkutan eller sluten partiell excision av brosk i armb†gsled
OUT;NCH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i armb†gsled
IN;NCH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i armb†gsled
OUT;NCH70;;Perkutan eller sluten operation f”r recidiverande luxation av armb†gsled
IN;NCH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation av armb†gsled
OUT;NDE40;;Perkutan eller sluten rekonstruktion av ligament i handens leder utan fr„mmande material
IN;NDE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i handens leder utan fr„mmande material
OUT;NDE50;;Perkutan eller sluten rekonstruktion av ligament i handens leder med fr„mmande material
IN;NDE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i handens leder med fr„mmande material
OUT;NDF00;;Perkutan eller sluten total synovektomi i hand- eller fingerled
IN;NDF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i hand- eller fingerled
OUT;NDF10;;Perkutan eller sluten partiell synovektomi i hand- eller fingerled
IN;NDF10;;Deleted 2012/12/31 - Perkutan eller sluten partiell synovektomi i hand- eller fingerled
OUT;NDF19;;Partiell synovektomi i hand- eller fingerled, ospecificerad
IN;NDF19;;Deleted 2012/12/31 - Partiell synovektomi i hand- eller fingerled, ospecificerad
OUT;NDF29;;Fixation av ledytefragment i hand- eller fingerled, ospecificerad
IN;NDF29;;Deleted 2012/12/31 - Fixation av ledytefragment i hand- eller fingerled, ospecificerad
OUT;NDF39;;Partiell excision av brosk i hand- eller fingerled, ospecificerad
IN;NDF39;;Deleted 2012/12/31 - Partiell excision av brosk i hand- eller fingerled, ospecificerad
OUT;NDF99;;Annan operation p† ledhinnor eller ledytor i hand- eller fingerled, ospecificerad
IN;NDF99;;Deleted 2012/12/31 - Annan operation p† ledhinnor eller ledytor i hand- eller fingerled, ospecificerad
OUT;NDH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i hand- eller fingerled
IN;NDH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i hand- eller fingerled
OUT;NDH70;;Perkutan eller sluten operation f”r recidiverande luxation av hand- eller fingerled
IN;NDH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation av hand- eller fingerled
OUT;NDH90;;Annan perkutan eller sluten operation p† handled eller hand
IN;NDH90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† handled eller hand
OUT;NEA00;;Exploration av mjukdelar i b„ckenet, perkutan
IN;NEA00;;Deleted 2012/12/31 - Exploration av mjukdelar i b„ckenet, perkutan
OUT;NEA10;;Exploration av b„ckenled, perkutan
IN;NEA10;;Deleted 2012/12/31 - Exploration av b„ckenled, perkutan
OUT;NFE99;;Operation p† ledkapslar eller ligament i h”ftled, ospecificerad
IN;NFE99;;Deleted 2012/12/31 - Operation p† ledkapslar eller ligament i h”ftled, ospecificerad
OUT;NFF00;;Perkutan eller sluten total synovektomi i h”ftled
IN;NFF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i h”ftled
OUT;NFF10;;Perkutan eller sluten partiell synovektomi i h”ftled
IN;NFF10;;Deleted 2012/12/31 - Perkutan eller sluten partiell synovektomi i h”ftled
OUT;NFF30;;Perkutan eller sluten partiell excision av ledbrosk i h”ftled
IN;NFF30;;Deleted 2012/12/31 - Perkutan eller sluten partiell excision av ledbrosk i h”ftled
OUT;NFF90;;Annan perkutan eller sluten operation p† ledhinnor eller ledytor i h”ftled
IN;NFF90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledhinnor eller ledytor i h”ftled
OUT;NFH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i h”ftled
IN;NFH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i h”ftled
OUT;NGD00;;Perkutan eller sluten total excision av menisk i kn„led
IN;NGD00;;Deleted 2012/12/31 - Perkutan eller sluten total excision av menisk i kn„led
OUT;NGE19;;Transcision eller excision av ligament i kn„led, ospecificerad
IN;NGE19;;Deleted 2012/12/31 - Transcision eller excision av ligament i kn„led, ospecificerad
OUT;NGE29;;Sutur eller replantation av ligament i kn„led, ospecificerad
IN;NGE29;;Deleted 2012/12/31 - Sutur eller replantation av ligament i kn„led, ospecificerad
OUT;NGE30;;Perkutan eller sluten transposition av ligament i kn„led
IN;NGE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i kn„led
OUT;NGE40;;Perkutan eller sluten rekonstruktion av ligament i kn„led utan fr„mmande material
IN;NGE40;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i kn„led utan fr„mmande material
OUT;NGE50;;Perkutan eller sluten rekonstruktion av ligament i kn„led med fr„mmande material
IN;NGE50;;Deleted 2012/12/31 - Perkutan eller sluten rekonstruktion av ligament i kn„led med fr„mmande material
OUT;NGE59;;Rekonstruktion av ligament i kn„led med fr„mmande material, ospecificerad
IN;NGE59;;Deleted 2012/12/31 - Rekonstruktion av ligament i kn„led med fr„mmande material, ospecificerad
OUT;NGF00;;Perkutan eller sluten total synovektomi i kn„led
IN;NGF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i kn„led
OUT;NGF90;;Annan perkutan eller sluten operation p† ledhinnor eller ledytor i kn„led
IN;NGF90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledhinnor eller ledytor i kn„led
OUT;NGH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i kn„led
IN;NGH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i kn„led
OUT;NGH70;;Perkutan eller sluten operation f”r recidiverande luxation i kn„led
IN;NGH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation i kn„led
OUT;NHE10;;Perkutan eller sluten transcision eller excision av ligament i fotled eller fot
IN;NHE10;;Deleted 2012/12/31 - Perkutan eller sluten transcision eller excision av ligament i fotled eller fot
OUT;NHE30;;Perkutan eller sluten transposition av ligament i fotled eller fot
IN;NHE30;;Deleted 2012/12/31 - Perkutan eller sluten transposition av ligament i fotled eller fot
OUT;NHF00;;Perkutan eller sluten total synovektomi i fotled eller fot
IN;NHF00;;Deleted 2012/12/31 - Perkutan eller sluten total synovektomi i fotled eller fot
OUT;NHF90;;Annan perkutan eller sluten operation p† ledhinnor eller ledytor i fotled eller fot
IN;NHF90;;Deleted 2012/12/31 - Annan perkutan eller sluten operation p† ledhinnor eller ledytor i fotled eller fot
OUT;NHH50;;Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i fotled eller fot
IN;NHH50;;Deleted 2012/12/31 - Perkutan eller sluten excision av intraartikul„r exostos eller osteofyt i fotled eller fot
OUT;NHH70;;Perkutan eller sluten operation f”r recidiverande luxation i fotens leder
IN;NHH70;;Deleted 2012/12/31 - Perkutan eller sluten operation f”r recidiverande luxation i fotens leder
OUT;QXA10;;Incision v hud, ospecificerad region
IN;QXA10;;Deleted 2012/12/31 - Incision v hud, ospecificerad region
